Year,Month,Segment,City,KPI, Value 
2023,4,Customers,Lucknow,Lv2_Visitors,"71,845"
2023,4,Customers,Lucknow,Lv3_Visitors,"53,254"
2023,4,Customers,NCR,Lv1_Visitors,"53,571"
2023,4,Customers,Pune,Lv1_Visitors,"48,399"
2023,4,Customers,Jaipur,Lv1_Visitors,"41,788"
2023,4,Customers,NCR,Lv2_Visitors,"38,583"
2023,4,Customers,NCR,Lv3_Visitors,"33,681"
2023,4,Customers,Pune,Lv2_Visitors,"31,543"
2023,4,Customers,Lucknow,Lv4_Visitors,"33,040"
2023,4,Customers,Unknown,Lv5_Visitors,"31,048"
2023,4,Customers,Jaipur,Lv2_Visitors,"26,480"
2023,4,Customers,Jaipur,Lv3_Visitors,"22,645"
2023,4,Customers,Pune,Lv3_Visitors,"20,034"
2023,4,Customers,Kochi,Lv1_Visitors,"17,690"
2023,4,Customers,Lucknow,Lv5_Visitors,"15,572"
2023,4,Customers,NCR,Lv4_Visitors,"16,003"
2023,4,Customers,Kochi,Lv2_Visitors,"16,164"
2023,4,Customers,Kochi,Lv3_Visitors,"11,336"
2023,4,Customers,Jaipur,Lv4_Visitors,"13,812"
2023,4,Customers,Pune,Lv4_Visitors,"14,081"
2023,4,Customers,NCR,Lv5_Visitors,"10,746"
2023,4,Customers,Kochi,Lv4_Visitors,"12,391"
2023,4,Customers,Pune,Lv5_Visitors,"11,791"
2023,4,Customers,Jaipur,Lv5_Visitors,"12,309"
2023,4,Customers,Kochi,Lv5_Visitors,"10,138"
2021,3,Customers,Unknown,Lv1_Visitors,"4,71,469"
2021,3,Customers,Unknown,Lv3_Visitors,"4,45,845"
2021,3,Customers,Unknown,Lv2_Visitors,"3,71,585"
2021,3,Customers,Unknown,Lv4_Visitors,"1,96,887"
2021,3,Customers,Lucknow,Lv3_Visitors,"1,14,780"
2021,3,Customers,Lucknow,Lv1_Visitors,"1,09,462"
2021,3,Customers,Lucknow,Lv2_Visitors,"81,778"
2021,3,Customers,Lucknow,Lv4_Visitors,"58,647"
2021,3,Customers,Unknown,Lv5_Visitors,"54,986"
2021,3,Customers,Jaipur,Lv1_Visitors,"33,370"
2021,3,Customers,Pune,Lv1_Visitors,"34,554"
2021,3,Customers,Jaipur,Lv3_Visitors,"33,840"
2021,3,Customers,Pune,Lv3_Visitors,"32,353"
2021,3,Customers,Jaipur,Lv2_Visitors,"29,961"
2021,3,Customers,Pune,Lv2_Visitors,"28,719"
2021,3,Customers,NCR,Lv3_Visitors,"27,467"
2021,3,Customers,Lucknow,Lv5_Visitors,"26,798"
2021,3,Customers,NCR,Lv1_Visitors,"24,809"
2021,3,Customers,NCR,Lv2_Visitors,"21,012"
2021,3,Customers,Jaipur,Lv4_Visitors,"17,954"
2021,3,Customers,NCR,Lv4_Visitors,"16,148"
2021,3,Customers,Pune,Lv4_Visitors,"16,824"
2021,3,Customers,Kochi,Lv1_Visitors,"16,892"
2021,3,Customers,Kochi,Lv3_Visitors,"16,749"
2021,3,Customers,Kochi,Lv2_Visitors,"12,948"
2021,3,Customers,Jaipur,Lv5_Visitors,"12,713"
2021,3,Customers,Pune,Lv5_Visitors,"13,762"
2021,3,Customers,NCR,Lv5_Visitors,"12,835"
2021,3,Customers,Kochi,Lv4_Visitors,"10,631"
2021,3,Customers,Kochi,Lv5_Visitors,"11,819"
2022,3,Customers,Unknown,Lv1_Visitors,"6,85,217"
2022,3,Customers,Unknown,Lv3_Visitors,"5,62,398"
2022,3,Customers,Unknown,Lv2_Visitors,
2022,3,Customers,Unknown,Lv4_Visitors,"2,67,111"
2022,3,Customers,Lucknow,Lv1_Visitors,"1,24,120"
2022,3,Customers,Lucknow,Lv3_Visitors,"97,028"
2022,3,Customers,Lucknow,Lv2_Visitors,"98,140"
2022,3,Customers,Unknown,Lv5_Visitors,"83,616"
2022,3,Customers,Lucknow,Lv4_Visitors,"52,816"
2022,3,Customers,Pune,Lv1_Visitors,"48,561"
2022,3,Customers,Jaipur,Lv1_Visitors,"48,053"
2022,3,Customers,NCR,Lv1_Visitors,"43,143"
2022,3,Customers,NCR,Lv3_Visitors,"42,712"
2022,3,Customers,Jaipur,Lv3_Visitors,"38,279"
2022,3,Customers,Pune,Lv2_Visitors,"39,770"
2022,3,Customers,Jaipur,Lv2_Visitors,"40,071"
2022,3,Customers,NCR,Lv2_Visitors,"38,713"
2022,3,Customers,Pune,Lv3_Visitors,"37,073"
2022,3,Customers,NCR,Lv4_Visitors,"28,391"
2022,3,Customers,Jaipur,Lv4_Visitors,"29,707"
2022,3,Customers,Lucknow,Lv5_Visitors,"25,775"
2022,3,Customers,Pune,Lv4_Visitors,"23,111"
2022,3,Customers,Kochi,Lv1_Visitors,"17,972"
2022,3,Customers,Kochi,Lv3_Visitors,"18,994"
2022,3,Customers,NCR,Lv5_Visitors,"15,840"
2022,3,Customers,Kochi,Lv2_Visitors,"17,355"
2022,3,Customers,Jaipur,Lv5_Visitors,"16,147"
2022,3,Customers,Pune,Lv5_Visitors,"15,297"
2022,3,Customers,Kochi,Lv4_Visitors,"14,240"
2022,3,Customers,Kochi,Lv5_Visitors,"12,362"
2023,3,Customers,Unknown,Lv1_Visitors,"4,22,330"
2023,3,Customers,Unknown,Lv2_Visitors,"2,91,074"
2023,3,Customers,Unknown,Lv3_Visitors,"2,37,989"
2023,3,Customers,Lucknow,Lv1_Visitors,"1,10,634"
2023,3,Customers,Unknown,Lv4_Visitors,"1,02,543"
2023,3,Customers,Lucknow,Lv2_Visitors,"67,968"
2023,3,Customers,Lucknow,Lv3_Visitors,"57,694"
2023,3,Customers,Pune,Lv1_Visitors,"41,183"
2023,3,Customers,Jaipur,Lv1_Visitors,"36,919"
2023,3,Customers,Lucknow,Lv4_Visitors,"34,243"
2023,3,Customers,Unknown,Lv5_Visitors,"31,792"
2023,3,Customers,Pune,Lv2_Visitors,"28,743"
2023,3,Customers,NCR,Lv1_Visitors,"29,331"
2023,3,Customers,Jaipur,Lv2_Visitors,"26,016"
2023,3,Customers,NCR,Lv2_Visitors,"22,875"
2023,3,Customers,Pune,Lv3_Visitors,"20,719"
2023,3,Customers,Jaipur,Lv3_Visitors,"19,822"
2023,3,Customers,NCR,Lv3_Visitors,"18,530"
2023,3,Customers,Lucknow,Lv5_Visitors,"17,037"
2023,3,Customers,Kochi,Lv1_Visitors,"17,468"
2023,3,Customers,Kochi,Lv2_Visitors,"14,805"
2023,3,Customers,NCR,Lv4_Visitors,"14,732"
2023,3,Customers,Jaipur,Lv4_Visitors,"12,425"
2023,3,Customers,Pune,Lv4_Visitors,"14,258"
2023,3,Customers,Kochi,Lv3_Visitors,"13,911"
2023,3,Customers,Pune,Lv5_Visitors,"11,381"
2023,3,Customers,Kochi,Lv4_Visitors,"10,708"
2023,3,Customers,Jaipur,Lv5_Visitors,"10,982"
2023,3,Customers,NCR,Lv5_Visitors,"11,012"
2023,3,Customers,Kochi,Lv5_Visitors,"10,610"
2021,2,Customers,Unknown,Lv1_Visitors,"4,34,994"
2021,2,Customers,Unknown,Lv3_Visitors,"3,82,491"
2021,2,Customers,Unknown,Lv2_Visitors,"3,36,975"
2021,2,Customers,Unknown,Lv4_Visitors,"1,67,530"
2021,2,Customers,Lucknow,Lv3_Visitors,"1,17,000"
2021,2,Customers,Lucknow,Lv1_Visitors,"1,12,349"
2021,2,Customers,Lucknow,Lv2_Visitors,"85,557"
2021,2,Customers,Lucknow,Lv4_Visitors,"57,483"
2021,2,Customers,Unknown,Lv5_Visitors,"52,244"
2021,2,Customers,Pune,Lv1_Visitors,"38,781"
2021,2,Customers,Jaipur,Lv3_Visitors,"34,384"
2021,2,Customers,Jaipur,Lv1_Visitors,"36,280"
2021,2,Customers,Pune,Lv3_Visitors,"35,349"
2021,2,Customers,Pune,Lv2_Visitors,"33,203"
2021,2,Customers,Jaipur,Lv2_Visitors,"30,969"
2021,2,Customers,NCR,Lv3_Visitors,"27,143"
2021,2,Customers,Lucknow,Lv5_Visitors,"25,602"
2021,2,Customers,NCR,Lv1_Visitors,"25,692"
2021,2,Customers,NCR,Lv2_Visitors,"21,755"
2021,2,Customers,Jaipur,Lv4_Visitors,"20,731"
2021,2,Customers,Pune,Lv4_Visitors,"19,269"
2021,2,Customers,NCR,Lv4_Visitors,"17,263"
2021,2,Customers,Kochi,Lv1_Visitors,"17,551"
2021,2,Customers,Kochi,Lv3_Visitors,"16,553"
2021,2,Customers,Kochi,Lv2_Visitors,"15,915"
2021,2,Customers,Pune,Lv5_Visitors,"13,880"
2021,2,Customers,Jaipur,Lv5_Visitors,"11,972"
2021,2,Customers,NCR,Lv5_Visitors,"12,495"
2021,2,Customers,Kochi,Lv4_Visitors,"10,332"
2021,2,Customers,Kochi,Lv5_Visitors,"9,770"
2022,2,Customers,Unknown,Lv1_Visitors,"6,74,740"
2022,2,Customers,Unknown,Lv3_Visitors,"5,67,817"
2022,2,Customers,Unknown,Lv2_Visitors,"5,31,699"
2022,2,Customers,Unknown,Lv4_Visitors,"2,63,037"
2022,2,Customers,Lucknow,Lv1_Visitors,"1,19,996"
2022,2,Customers,Lucknow,Lv3_Visitors,"95,993"
2022,2,Customers,Lucknow,Lv2_Visitors,"88,376"
2022,2,Customers,Unknown,Lv5_Visitors,"74,931"
2022,2,Customers,Lucknow,Lv4_Visitors,"51,704"
2022,2,Customers,Pune,Lv1_Visitors,"46,828"
2022,2,Customers,Jaipur,Lv1_Visitors,"45,010"
2022,2,Customers,NCR,Lv1_Visitors,"42,925"
2022,2,Customers,NCR,Lv3_Visitors,"45,316"
2022,2,Customers,Pune,Lv2_Visitors,"39,047"
2022,2,Customers,Jaipur,Lv3_Visitors,"39,056"
2022,2,Customers,NCR,Lv2_Visitors,"38,203"
2022,2,Customers,Jaipur,Lv2_Visitors,"36,838"
2022,2,Customers,Pune,Lv3_Visitors,"37,730"
2022,2,Customers,NCR,Lv4_Visitors,"25,998"
2022,2,Customers,Jaipur,Lv4_Visitors,"24,121"
2022,2,Customers,Lucknow,Lv5_Visitors,"24,577"
2022,2,Customers,Pune,Lv4_Visitors,"21,819"
2022,2,Customers,Kochi,Lv1_Visitors,"17,616"
2022,2,Customers,Kochi,Lv3_Visitors,"17,698"
2022,2,Customers,Kochi,Lv2_Visitors,"15,956"
2022,2,Customers,NCR,Lv5_Visitors,"15,512"
2022,2,Customers,Pune,Lv5_Visitors,"16,301"
2022,2,Customers,Jaipur,Lv5_Visitors,"17,482"
2022,2,Customers,Kochi,Lv4_Visitors,"14,236"
2022,2,Customers,Kochi,Lv5_Visitors,"11,475"
2023,2,Customers,Unknown,Lv1_Visitors,"4,58,900"
2023,2,Customers,Unknown,Lv2_Visitors,"3,09,197"
2023,2,Customers,Unknown,Lv3_Visitors,"2,46,850"
2023,2,Customers,Lucknow,Lv1_Visitors,"1,15,595"
2023,2,Customers,Unknown,Lv4_Visitors,"92,184"
2023,2,Customers,Lucknow,Lv2_Visitors,"66,681"
2023,2,Customers,Lucknow,Lv3_Visitors,"58,021"
2023,2,Customers,Pune,Lv1_Visitors,"39,333"
2023,2,Customers,Jaipur,Lv1_Visitors,"36,951"
2023,2,Customers,Lucknow,Lv4_Visitors,"32,858"
2023,2,Customers,Unknown,Lv5_Visitors,"29,473"
2023,2,Customers,Pune,Lv2_Visitors,"31,120"
2023,2,Customers,NCR,Lv1_Visitors,"30,393"
2023,2,Customers,Jaipur,Lv2_Visitors,"26,919"
2023,2,Customers,NCR,Lv2_Visitors,"22,883"
2023,2,Customers,Pune,Lv3_Visitors,"23,812"
2023,2,Customers,NCR,Lv3_Visitors,"19,224"
2023,2,Customers,Jaipur,Lv3_Visitors,"20,307"
2023,2,Customers,Kochi,Lv1_Visitors,"16,947"
2023,2,Customers,Lucknow,Lv5_Visitors,"16,316"
2023,2,Customers,Kochi,Lv2_Visitors,"14,776"
2023,2,Customers,NCR,Lv4_Visitors,"13,587"
2023,2,Customers,Jaipur,Lv4_Visitors,"14,566"
2023,2,Customers,Pune,Lv4_Visitors,"14,844"
2023,2,Customers,Kochi,Lv3_Visitors,"14,620"
2023,2,Customers,Pune,Lv5_Visitors,"12,202"
2023,2,Customers,Kochi,Lv4_Visitors,"11,249"
2023,2,Customers,Jaipur,Lv5_Visitors,"11,882"
2023,2,Customers,NCR,Lv5_Visitors,"10,169"
2023,2,Customers,Kochi,Lv5_Visitors,"10,778"
